date;cpi;gdp
01.01.2003;104.27000;0.86346
01.02.2003;101.85000;0.88561
01.03.2003;101.82000;1.06747
01.04.2003;102.01000;1.02496
01.05.2003;102.03000;0.96273
01.06.2003;101.75000;1.08481
01.07.2003;101.47000;1.15273
01.08.2003;100.21000;1.34684
01.09.2003;101.65000;1.48779
01.10.2003;101.93000;1.00248
01.11.2003;101.86000;1.23948
01.12.2003;102.02000;1.41902
01.01.2004;101.85000;0.93771
01.02.2004;101.85000;0.98626
01.03.2004;101.18000;1.16859
01.04.2004;101.29000;1.13693
01.05.2004;100.68000;1.08399
01.06.2004;101.03000;1.21158
01.07.2004;100.91000;1.25610
01.08.2004;99.82000;1.52181
01.09.2004;100.09000;1.68947
01.10.2004;101.23000;1.12664
01.11.2004;101.56000;1.36866
01.12.2004;102.10000;1.59290
01.01.2005;100.71000;1.03617
01.02.2005;100.93000;1.07442
01.03.2005;100.99000;1.28813
01.04.2005;100.53000;1.24103
01.05.2005;100.57000;1.16257
01.06.2005;100.15000;1.31652
01.07.2005;100.85000;1.36730
01.08.2005;99.73000;1.63364
01.09.2005;100.05000;1.85649
01.10.2005;100.94000;1.20930
01.11.2005;100.50000;1.51608
01.12.2005;101.73000;1.79659
01.01.2006;101.30000;1.14601
01.02.2006;100.16000;1.19992
01.03.2006;100.13000;1.43821
01.04.2006;100.88000;1.35670
01.05.2006;100.33000;1.28813
01.06.2006;100.24000;1.43734
01.07.2006;100.51000;1.50238
01.08.2006;99.34000;1.77318
01.09.2006;100.18000;2.00807
01.10.2006;100.70000;1.36737
01.11.2006;101.84000;1.67655
01.12.2006;100.84000;1.95254
01.01.2007;101.76000;1.26772
01.02.2007;100.84000;1.30577
01.03.2007;100.38000;1.55501
01.04.2007;99.82000;1.48016
01.05.2007;100.38000;1.41435
01.06.2007;100.43000;1.56543
01.07.2007;100.48000;1.65154
01.08.2007;100.26000;1.92695
01.09.2007;100.94000;2.18755
01.10.2007;101.54000;1.44834
01.11.2007;102.22000;1.79667
01.12.2007;102.44000;2.10388
01.01.2008;102.54000;1.37927
01.02.2008;100.66000;1.46082
01.03.2008;100.84000;1.75492
01.04.2008;101.15000;1.64294
01.05.2008;101.28000;1.54213
01.06.2008;100.60000;1.74621
01.07.2008;100.76000;1.82984
01.08.2008;100.17000;2.16132
01.09.2008;101.03000;2.44041
01.10.2008;101.01000;1.58326
01.11.2008;101.35000;1.93799
01.12.2008;101.18000;2.23400
01.01.2009;104.12000;1.41555
01.02.2009;101.23000;1.45863
01.03.2009;100.64000;1.77138
01.04.2009;100.43000;1.60487
01.05.2009;100.32000;1.58412
01.06.2009;100.43000;1.72033
01.07.2009;100.38000;1.84441
01.08.2009;99.78000;2.05869
01.09.2009;100.33000;2.46797
01.10.2009;100.43000;1.43976
01.11.2009;100.32000;2.02964
01.12.2009;101.33000;2.36118
01.01.2010;100.79000;1.44811
01.02.2010;100.53000;1.54678
01.03.2010;101.12000;1.85043
01.04.2010;100.67000;1.81513
01.05.2010;100.79000;1.71154
01.06.2010;100.18000;1.83739
01.07.2010;100.29000;1.99469
01.08.2010;100.61000;2.09233
01.09.2010;101.61000;2.72366
01.10.2010;101.05000;1.58556
01.11.2010;100.90000;2.23274
01.12.2010;100.97000;2.59777
01.01.2011;101.42000;1.59339
01.02.2011;102.69000;1.70356
01.03.2011;101.89000;2.07600
01.04.2011;104.46000;2.07265
01.05.2011;113.14000;1.93211
01.06.2011;108.62000;1.98144
01.07.2011;103.51000;2.03201
01.08.2011;108.93000;2.18949
01.09.2011;113.59000;2.71266
01.10.2011;108.17000;1.65225
01.11.2011;108.11000;2.16719
01.12.2011;102.28000;2.62264
01.01.2012;101.93000;1.66218
01.02.2012;101.54000;1.74708
01.03.2012;101.46000;2.16403
01.04.2012;101.71000;2.14766
01.05.2012;101.58000;2.02021
01.06.2012;101.82000;2.00421
01.07.2012;101.34000;2.11449
01.08.2012;102.33000;2.18666
01.09.2012;101.30000;2.75718
01.10.2012;101.78000;1.66037
01.11.2012;101.69000;2.12370
01.12.2012;101.39000;2.57938
01.01.2013;103.01000;1.75671
01.02.2013;101.24000;1.81451
01.03.2013;101.05000;2.23909
01.04.2013;100.46000;2.17258
01.05.2013;100.72000;1.93893
01.06.2013;100.33000;2.02949
01.07.2013;100.98000;2.16890
01.08.2013;100.13000;2.20704
01.09.2013;101.67000;2.79682
01.10.2013;101.85000;1.65603
01.11.2013;101.55000;2.06932
01.12.2013;102.39000;2.57163
01.01.2014;101.61000;1.73660
01.02.2014;101.99000;1.79677
01.03.2014;101.26000;2.33116
01.04.2014;101.55000;2.20331
01.05.2014;102.22000;2.00256
01.06.2014;101.15000;2.01324
01.07.2014;100.85000;2.22642
01.08.2014;100.80000;2.23822
01.09.2014;101.23000;2.84410
01.10.2014;101.24000;1.75218
01.11.2014;100.62000;2.12780
01.12.2014;100.62000;2.59272
01.01.2015;102.36000;1.72339
01.02.2015;101.65000;1.78342
01.03.2015;100.83000;2.23770
01.04.2015;100.90000;2.10909
01.05.2015;100.65000;1.89988
01.06.2015;100.72000;1.93904
01.07.2015;100.21000;2.03048
01.08.2015;100.22000;2.22823
01.09.2015;101.33000;2.74244
01.10.2015;100.83000;1.63737
01.11.2015;100.48000;2.02234
01.12.2015;101.20000;2.52118
01.01.2016;101.86000;1.65022
01.02.2016;102.91000;1.72021
01.03.2016;100.83000;2.17500
01.04.2016;100.71000;2.08686
01.05.2016;100.49000;1.85305
01.06.2016;100.39000;1.92937
01.07.2016;100.35000;1.95557
01.08.2016;99.85000;2.12082
01.09.2016;100.67000;2.68717
01.10.2016;100.80000;1.61396
01.11.2016;100.79000;1.99064
01.12.2016;100.48000;2.47886
01.01.2017;100.87000;1.64197
01.02.2017;100.54000;1.69476
01.03.2017;100.28000;2.23088
01.04.2017;100.66000;2.11811
01.05.2017;100.28000;1.90397
01.06.2017;100.71000;1.96201
01.07.2017;99.89000;1.99241
01.08.2017;99.21000;2.22585
01.09.2017;100.25000;2.73554
01.10.2017;101.20000;1.72218
01.11.2017;100.45000;2.07800
01.12.2017;100.17000;2.56261
01.01.2018;100.75000;1.72243
01.02.2018;100.91000;1.80783
01.03.2018;100.78000;2.32687
01.04.2018;100.29000;2.19751
01.05.2018;99.72000;1.99536
01.06.2018;100.43000;2.04463
01.07.2018;99.84000;2.07251
01.08.2018;100.13000;2.20208
01.09.2018;100.81000;2.82099
01.10.2018;100.51000;1.76567
01.11.2018;100.56000;2.08589
01.12.2018;100.78000;2.59744
01.01.2019;100.88000;1.73793
01.02.2019;101.34000;1.82763
01.03.2019;100.38000;2.37357
01.04.2019;100.04000;2.24438
01.05.2019;100.33000;1.97703
01.06.2019;99.94000;2.05503
01.07.2019;100.19000;2.14990
01.08.2019;99.77000;2.20017
01.09.2019;100.46000;2.85484
01.10.2019;100.54000;1.80782
01.11.2019;100.23000;2.11301
01.12.2019;100.54000;2.65685
01.01.2020;100.86000;1.71012
01.02.2020;101.00000;1.84118
01.03.2020;100.85000;2.39377
01.04.2020;100.58000;2.14842
01.05.2020;99.85000;1.91464
01.06.2020;100.19000;2.02420
01.07.2020;100.19000;2.13202
01.08.2020;100.17000;2.23563
01.09.2020;100.94000;2.84571
01.10.2020;100.59000;1.81278
01.11.2020;100.66000;2.11944
01.12.2020;101.23000;2.63825
01.01.2021;101.14000;1.74261
01.02.2021;101.94000;1.85485
01.03.2021;100.69000;2.43678
01.04.2021;100.74000;2.31824
01.05.2021;100.55000;2.02595
01.06.2021;100.65000;2.12316
01.07.2021;100.07000;2.18684
01.08.2021;100.18000;2.23635
01.09.2021;101.33000;2.87903
01.10.2021;100.89000;1.78111
01.11.2021;100.51000;2.14925
01.12.2021;100.87000;2.70157
01.01.2022;101.53000;1.78966
01.02.2022;101.57000;1.85097
01.03.2022;106.05000;2.36947
01.04.2022;101.57000;2.15027
01.05.2022;100.72000;1.84444
01.06.2022;101.13000;1.94672
01.07.2022;100.50000;1.95842
01.08.2022;100.05000;2.16860
01.09.2022;100.87000;2.77469
01.10.2022;99.00000;1.71720
01.11.2022;98.90000;2.04824
01.12.2022;100.42000;2.57460
01.01.2023;100.76000;1.70018
01.02.2023;101.26000;1.80939
01.03.2023;100.55000;2.37432
01.04.2023;100.35000;2.22752
01.05.2023;99.72000;1.98821
01.06.2023;100.30000;2.09094
;;
;;
